email_id	sender	subject	date	body	label
E004	[email]	Cloud Engineering Intern opening in Seattle, WA	2/20/26	Applications are now open for the Cloud Engineering Intern role at Accenture in Seattle, WA. Apply: https://accenture.com/us-en/careers/accenture-cloud-engineering-intern-seattle-wa-4 Deadline: April 01, 2026. Skills: Amazon Web Services, Python, Linux, networking.	relevant
E046	[email]	New Software Engineer New Graduate opportunity at Palantir	2/22/26	New opportunity: Software Engineer New Graduate at Palantir located in Seattle, WA. Submit your application at https://palantir.com/careers/palantir-software-engineer-new-graduate-seattle-wa-46. Deadline: February 14, 2026. Preferred background: Python, Java, algorithms, systems design.	relevant
E048	[email]	Machine Learning Engineer Intern opening in Los Angeles, CA	2/22/26	New opportunity: Machine Learning Engineer Intern at LinkedIn located in Los Angeles, CA. Submit your application at https://careers.linkedin.com/linkedin-machine-learning-engineer-intern-los-angeles-ca-48. Deadline: March 09, 2026. Preferred background: Python, PyTorch, deep learning, application programming interfaces.	relevant
E049	[email]	Google is hiring: Data Analyst	2/22/26	Google is hiring a Data Analyst in Austin, TX. Apply here: https://careers.google.com/google-data-analyst-austin-tx-49 Deadline: March 08, 2026. Required skills include SQL, Excel, Tableau, dashboards.	relevant
E056	[email]	New Cloud Engineering Intern opportunity at Netflix	2/22/26	Netflix Careers has opened applications for a Cloud Engineering Intern position in Seattle, WA. Apply here: https://jobs.netflix.com/netflix-cloud-engineering-intern-seattle-wa-56. Deadline: February 20, 2026. Key skills: Amazon Web Services, Python, Linux, networking.	relevant
E132	[email]	Housing maintenance notice	2/22/26	Get forty percent off on selected items this weekend only.	irrelevant
E026	[email]	Deep Learning Intern at Microsoft	2/23/26	Applications are now open for the Deep Learning Intern role at Microsoft in San Jose, CA. Apply: https://careers.microsoft.com/microsoft-deep-learning-intern-san-jose-ca-26 Deadline: March 01, 2026. Skills: Python, PyTorch, neural networks, deep learning.	relevant
E010	[email]	LinkedIn is hiring: Computer Vision Intern	2/24/26	New opportunity: Computer Vision Intern at LinkedIn located in San Jose, CA. Submit your application at https://careers.linkedin.com/linkedin-computer-vision-intern-san-jose-ca-10. Deadline: March 26, 2026. Preferred background: Python, OpenCV, deep learning, computer vision.	relevant
E037	[email]	Data Science Intern opening in Chicago, IL	2/24/26	Netflix is hiring a Data Science Intern in Chicago, IL. Apply here: https://jobs.netflix.com/netflix-data-science-intern-chicago-il-37 Deadline: March 31, 2026. Required skills include Python, SQL, pandas, experimentation.	relevant
E041	[email]	New Cloud Engineering Intern opportunity at Stripe	2/24/26	New opportunity: Cloud Engineering Intern at Stripe located in Boston, MA. Submit your application at https://stripe.com/jobs/stripe-cloud-engineering-intern-boston-ma-41. Deadline: March 22, 2026. Preferred background: Amazon Web Services, Python, Linux, networking.	relevant
E066	[email]	Analytics Engineer opening in Palo Alto, CA	2/24/26	Stripe Careers has opened applications for a Analytics Engineer position in Palo Alto, CA. Apply here: https://stripe.com/jobs/stripe-analytics-engineer-palo-alto-ca-66. Deadline: March 17, 2026. Key skills: SQL, dbt, data modeling, business intelligence.	relevant
E089	[email]	Interview invitation: Cloud Engineering Intern at Accenture	2/24/26	Thank you for your interest in the Cloud Engineering Intern role at Accenture. We have received your application.	relevant
E096	[email]	Free webinar on interview preparation	2/24/26	We noticed a recent sign-in attempt. Review your account activity if needed.	irrelevant
E002	[email]	Deep Learning Intern at ServiceNow	2/25/26	ServiceNow is hiring a Deep Learning Intern in Los Angeles, CA. Apply here: https://careers.servicenow.com/servicenow-deep-learning-intern-los-angeles-ca-2 Deadline: March 26, 2026. Required skills include Python, PyTorch, neural networks, deep learning.	relevant
E015	[email]	Backend Developer at Apple	2/25/26	New opportunity: Backend Developer at Apple located in Redmond, WA. Submit your application at https://jobs.apple.com/apple-backend-developer-redmond-wa-15. Deadline: April 06, 2026. Preferred background: Python, application programming interfaces, PostgreSQL, cloud.	relevant
E115	[email]	Free webinar on interview preparation	2/25/26	Explore budget-friendly destinations and travel tips for your next trip.	irrelevant
E118	[email]	Your monthly statement is ready	2/25/26	Explore budget-friendly destinations and travel tips for your next trip.	irrelevant
E030	[email]	Salesforce is hiring: Deep Learning Intern	2/26/26	Salesforce Careers has opened applications for a Deep Learning Intern position in Austin, TX. Apply here: https://salesforce.wd1.myworkdayjobs.com/salesforce-deep-learning-intern-austin-tx-30. Deadline: March 05, 2026. Key skills: Python, PyTorch, neural networks, deep learning.	relevant
E052	[email]	Junior Machine Learning Engineer opening in Menlo Park, CA	2/26/26	New opportunity: Junior Machine Learning Engineer at Netflix located in Menlo Park, CA. Submit your application at https://jobs.netflix.com/netflix-junior-machine-learning-engineer-menlo-park-ca-52. Deadline: March 14, 2026. Preferred background: Python, machine learning operations, scikit-learn, SQL.	relevant
E129	[email]	Flash Sale on Electronics	2/26/26	Your account summary for this month is now available online.	irrelevant
E134	[email]	Library hours updated for finals week	2/26/26	Get forty percent off on selected items this weekend only.	irrelevant
E018	[email]	Computer Vision Intern opening in Austin, TX	2/27/26	Intuit is hiring a Computer Vision Intern in Austin, TX. Apply here: https://careers.intuit.com/intuit-computer-vision-intern-austin-tx-18 Deadline: March 09, 2026. Required skills include Python, OpenCV, deep learning, computer vision.	relevant
E080	[email]	Deadline approaching for Accenture Cloud Engineering Intern	2/28/26	Do not miss this opportunity at Accenture: Cloud Engineering Intern in Seattle, WA. Application link: https://accenture.com/us-en/careers/accenture-cloud-engineering-intern-seattle-wa-core Deadline: April 01, 2026.	relevant
E065	[email]	Uber is hiring: Junior Machine Learning Engineer	3/1/26	Uber Careers has opened applications for a Junior Machine Learning Engineer position in San Francisco, CA. Apply here: https://uber.com/careers/uber-junior-machine-learning-engineer-san-francisco-ca-65. Deadline: February 22, 2026. Key skills: Python, machine learning operations, scikit-learn, SQL.	relevant
E084	[email]	Reminder: apply for Data Analyst at Google	3/1/26	Application deadline approaching for Google Data Analyst. Location: Austin, TX. Apply here: https://careers.google.com/google-data-analyst-austin-tx-core Deadline: March 08, 2026.	relevant
E095	[email]	Update on your application to Google	3/1/26	Thank you for your interest in the Data Analyst role at Google. We have received your application.	relevant
E051	[email]	Netflix is hiring: Software Engineer New Graduate	3/3/26	Applications are now open for the Software Engineer New Graduate role at Netflix in Remote. Apply: https://jobs.netflix.com/netflix-software-engineer-new-graduate-remote-51 Deadline: April 11, 2026. Skills: Python, Java, algorithms, systems design.	relevant
E061	[email]	Software Engineer New Graduate at ServiceNow	3/3/26	Applications are now open for the Software Engineer New Graduate role at ServiceNow in San Jose, CA. Apply: https://careers.servicenow.com/servicenow-software-engineer-new-graduate-san-jose-ca-61 Deadline: April 03, 2026. Skills: Python, Java, algorithms, systems design.	relevant
E073	[email]	Reminder: apply for Computer Vision Intern at Intuit	3/3/26	Application deadline approaching for Intuit Computer Vision Intern. Location: Austin, TX. Apply here: https://careers.intuit.com/intuit-computer-vision-intern-austin-tx-core Deadline: March 09, 2026.	relevant
E077	[email]	Reminder: apply for Data Analyst at Google	3/3/26	Application deadline approaching for Google Data Analyst. Location: Austin, TX. Apply here: https://careers.google.com/google-data-analyst-austin-tx-core Deadline: March 08, 2026.	relevant
E020	[email]	Backend Developer at Palantir	3/4/26	Applications are now open for the Backend Developer role at Palantir in Chicago, IL. Apply: https://palantir.com/careers/palantir-backend-developer-chicago-il-20 Deadline: March 05, 2026. Skills: Python, application programming interfaces, PostgreSQL, cloud.	relevant
E082	[email]	Reminder: apply for Software Engineer New Graduate at Netflix	3/5/26	Do not miss this opportunity at Netflix: Software Engineer New Graduate in Remote. Application link: https://jobs.netflix.com/netflix-software-engineer-new-graduate-remote-core Deadline: April 11, 2026.	relevant
E112	[email]	Flash Sale on Electronics	3/5/26	Compete with students across the country in an artificial intelligence hackathon this month.	irrelevant
E124	[email]	Free webinar on interview preparation	3/6/26	Your account summary for this month is now available online.	irrelevant
E091	[email]	Interview invitation: Backend Developer at Apple	3/7/26	You have been invited to schedule an interview for the Backend Developer position at Apple.	relevant
E097	[email]	Free webinar on interview preparation	3/7/26	Get forty percent off on selected items this weekend only.	irrelevant
E108	[email]	Flash Sale on Electronics	3/7/26	You earned 220 reward points this week. Redeem them in the application.	irrelevant
E109	[email]	Library hours updated for finals week	3/7/26	Please note the updated library hours starting Monday.	irrelevant
E017	[email]	Data Scientist at Stripe	3/8/26	Applications are now open for the Data Scientist role at Stripe in Los Angeles, CA. Apply: https://stripe.com/jobs/stripe-data-scientist-los-angeles-ca-17 Deadline: April 04, 2026. Skills: Python, SQL, machine learning, experimentation.	relevant
E045	[email]	Computer Vision Intern at Tesla	3/8/26	Tesla is hiring a Computer Vision Intern in San Jose, CA. Apply here: https://tesla.com/careers/tesla-computer-vision-intern-san-jose-ca-45 Deadline: April 01, 2026. Required skills include Python, OpenCV, deep learning, computer vision.	relevant
E083	[email]	Reminder: apply for Computer Vision Intern at Intuit	3/8/26	Reminder: the Computer Vision Intern role at Intuit in Austin, TX is still open. Apply here: https://careers.intuit.com/intuit-computer-vision-intern-austin-tx-core Deadline: March 09, 2026.	relevant
E090	[email]	Interview invitation: Backend Developer at Palantir	3/8/26	You have been invited to schedule an interview for the Backend Developer position at Palantir.	relevant
E001	[email]	Palantir is hiring: Data Science Intern	3/9/26	Palantir is hiring a Data Science Intern in Remote. Apply here: https://palantir.com/careers/palantir-data-science-intern-remote-1 Deadline: March 16, 2026. Required skills include Python, SQL, pandas, experimentation.	relevant
E027	[email]	Microsoft is hiring: Backend Developer	3/9/26	Microsoft Careers has opened applications for a Backend Developer position in San Francisco, CA. Apply here: https://careers.microsoft.com/microsoft-backend-developer-san-francisco-ca-27. Deadline: April 12, 2026. Key skills: Python, application programming interfaces, PostgreSQL, cloud.	relevant
E031	[email]	Software Engineer New Graduate at Apple	3/9/26	Apple Careers has opened applications for a Software Engineer New Graduate position in New York, NY. Apply here: https://jobs.apple.com/apple-software-engineer-new-graduate-new-york-ny-31. Deadline: March 30, 2026. Key skills: Python, Java, algorithms, systems design.	relevant
E113	[email]	Free webinar on interview preparation	3/9/26	Get forty percent off on selected items this weekend only.	irrelevant
E007	[email]	Data Science Intern at Salesforce	3/10/26	Salesforce is hiring a Data Science Intern in Los Angeles, CA. Apply here: https://salesforce.wd1.myworkdayjobs.com/salesforce-data-science-intern-los-angeles-ca-7 Deadline: April 11, 2026. Required skills include Python, SQL, pandas, experimentation.	relevant
E008	[email]	Artificial Intelligence Engineer Intern at ServiceNow	3/10/26	ServiceNow Careers has opened applications for a Artificial Intelligence Engineer Intern position in Palo Alto, CA. Apply here: https://careers.servicenow.com/servicenow-artificial-intelligence-engineer-intern-palo-alto-ca-8. Deadline: March 07, 2026. Key skills: Python, large language models, prompt engineering, retrieval.	relevant
E093	[email]	Interview invitation: Backend Developer at Apple	3/10/26	You have been invited to schedule an interview for the Backend Developer position at Apple.	relevant
E040	[email]	Computer Vision Intern at Apple	3/11/26	Apple Careers has opened applications for a Computer Vision Intern position in San Jose, CA. Apply here: https://jobs.apple.com/apple-computer-vision-intern-san-jose-ca-40. Deadline: April 01, 2026. Key skills: Python, OpenCV, deep learning, computer vision.	relevant
E012	[email]	Uber is hiring: Analytics Engineer	3/12/26	Applications are now open for the Analytics Engineer role at Uber in Remote. Apply: https://uber.com/careers/uber-analytics-engineer-remote-12 Deadline: March 29, 2026. Skills: SQL, dbt, data modeling, business intelligence.	relevant
E125	[email]	Free webinar on interview preparation	3/12/26	Cedar Dell maintenance is scheduled next week. Please review move details.	irrelevant
E005	[email]	Machine Learning Engineer Intern opening in San Francisco, CA	3/13/26	Spotify is hiring a Machine Learning Engineer Intern in San Francisco, CA. Apply here: https://lifeatspotify.com/jobs/spotify-machine-learning-engineer-intern-san-francisco-ca-5 Deadline: March 11, 2026. Required skills include Python, PyTorch, deep learning, application programming interfaces.	relevant
E054	[email]	New Artificial Intelligence Engineer Intern opportunity at ServiceNow	3/13/26	Applications are now open for the Artificial Intelligence Engineer Intern role at ServiceNow in Mountain View, CA. Apply: https://careers.servicenow.com/servicenow-artificial-intelligence-engineer-intern-mountain-view-ca-54 Deadline: March 22, 2026. Skills: Python, large language models, prompt engineering, retrieval.	relevant
E053	[email]	Tesla is hiring: Analytics Engineer	3/14/26	Tesla is hiring a Analytics Engineer in Redmond, WA. Apply here: https://tesla.com/careers/tesla-analytics-engineer-redmond-wa-53 Deadline: March 25, 2026. Required skills include SQL, dbt, data modeling, business intelligence.	relevant
E009	[email]	Spotify is hiring: Data Scientist	3/15/26	Applications are now open for the Data Scientist role at Spotify in San Jose, CA. Apply: https://lifeatspotify.com/jobs/spotify-data-scientist-san-jose-ca-9 Deadline: March 17, 2026. Skills: Python, SQL, machine learning, experimentation.	relevant
E021	[email]	Data Scientist Intern at Deloitte	3/15/26	New opportunity: Data Scientist Intern at Deloitte located in Boston, MA. Submit your application at https://careers.deloitte.com/deloitte-data-scientist-intern-boston-ma-21. Deadline: March 26, 2026. Preferred background: Python, SQL, machine learning, statistics.	relevant
E024	[email]	Salesforce is hiring: Computer Vision Intern	3/15/26	New opportunity: Computer Vision Intern at Salesforce located in San Jose, CA. Submit your application at https://salesforce.wd1.myworkdayjobs.com/salesforce-computer-vision-intern-san-jose-ca-24. Deadline: April 04, 2026. Preferred background: Python, OpenCV, deep learning, computer vision.	relevant
E042	[email]	Data Science Intern opening in San Francisco, CA	3/15/26	Applications are now open for the Data Science Intern role at NVIDIA in San Francisco, CA. Apply: https://nvidia.com/en-us/about-nvidia/careers/nvidia-data-science-intern-san-francisco-ca-42 Deadline: March 25, 2026. Skills: Python, SQL, pandas, experimentation.	relevant
E071	[email]	Deadline approaching for Apple Software Engineer New Graduate	3/15/26	Reminder: the Software Engineer New Graduate role at Apple in New York, NY is still open. Apply here: https://jobs.apple.com/apple-software-engineer-new-graduate-new-york-ny-core Deadline: March 30, 2026.	relevant
E072	[email]	Deadline approaching for Apple Software Engineer New Graduate	3/15/26	Application deadline approaching for Apple Software Engineer New Graduate. Location: New York, NY. Apply here: https://jobs.apple.com/apple-software-engineer-new-graduate-new-york-ny-core Deadline: March 30, 2026.	relevant
E130	[email]	Flash Sale on Electronics	3/15/26	Join us for food, music, and networking at the student center this Friday.	irrelevant
E057	[email]	New Backend Developer opportunity at Stripe	3/16/26	Stripe is hiring a Backend Developer in Boston, MA. Apply here: https://stripe.com/jobs/stripe-backend-developer-boston-ma-57 Deadline: April 13, 2026. Required skills include Python, application programming interfaces, PostgreSQL, cloud.	relevant
E013	[email]	New Computer Vision Intern opportunity at Tesla	3/17/26	New opportunity: Computer Vision Intern at Tesla located in Redmond, WA. Submit your application at https://tesla.com/careers/tesla-computer-vision-intern-redmond-wa-13. Deadline: April 19, 2026. Preferred background: Python, OpenCV, deep learning, computer vision.	relevant
E060	[email]	ServiceNow is hiring: Software Engineer New Graduate	3/17/26	ServiceNow Careers has opened applications for a Software Engineer New Graduate position in Austin, TX. Apply here: https://careers.servicenow.com/servicenow-software-engineer-new-graduate-austin-tx-60. Deadline: April 22, 2026. Key skills: Python, Java, algorithms, systems design.	relevant
