email_id	sender	subject	date	body	label
E028	[email]	Junior Machine Learning Engineer at Uber	3/18/26	Uber Careers has opened applications for a Junior Machine Learning Engineer position in Redmond, WA. Apply here: https://uber.com/careers/uber-junior-machine-learning-engineer-redmond-wa-28. Deadline: March 22, 2026. Key skills: Python, machine learning operations, scikit-learn, SQL.	relevant
E050	[email]	NVIDIA is hiring: Junior Machine Learning Engineer	3/18/26	New opportunity: Junior Machine Learning Engineer at NVIDIA located in Los Angeles, CA. Submit your application at https://nvidia.com/en-us/about-nvidia/careers/nvidia-junior-machine-learning-engineer-los-angeles-ca-50. Deadline: April 18, 2026. Preferred background: Python, machine learning operations, scikit-learn, SQL.	relevant
E100	[email]	Resume Workshop Next Tuesday	3/19/26	Cedar Dell maintenance is scheduled next week. Please review move details.	irrelevant
E104	[email]	Free webinar on interview preparation	3/19/26	Cedar Dell maintenance is scheduled next week. Please review move details.	irrelevant
E070	[email]	New Deep Learning Intern opportunity at Netflix	3/20/26	Netflix Careers has opened applications for a Deep Learning Intern position in Redmond, WA. Apply here: https://jobs.netflix.com/netflix-deep-learning-intern-redmond-wa-70. Deadline: March 28, 2026. Key skills: Python, PyTorch, neural networks, deep learning.	relevant
E029	[email]	Software Engineer New Graduate at NVIDIA	3/21/26	NVIDIA is hiring a Software Engineer New Graduate in Mountain View, CA. Apply here: https://nvidia.com/en-us/about-nvidia/careers/nvidia-software-engineer-new-graduate-mountain-view-ca-29 Deadline: April 28, 2026. Required skills include Python, Java, algorithms, systems design.	relevant
E034	[email]	Amazon is hiring: Software Engineer New Graduate	3/21/26	New opportunity: Software Engineer New Graduate at Amazon located in Seattle, WA. Submit your application at https://amazon.jobs/amazon-software-engineer-new-graduate-seattle-wa-34. Deadline: March 31, 2026. Preferred background: Python, Java, algorithms, systems design.	relevant
E069	[email]	Machine Learning Engineer Intern opening in Palo Alto, CA	3/21/26	Accenture Careers has opened applications for a Machine Learning Engineer Intern position in Palo Alto, CA. Apply here: https://accenture.com/us-en/careers/accenture-machine-learning-engineer-intern-palo-alto-ca-69. Deadline: April 24, 2026. Key skills: Python, PyTorch, deep learning, application programming interfaces.	relevant
E074	[email]	Deadline approaching for Uber Junior Machine Learning Engineer	3/21/26	Application deadline approaching for Uber Junior Machine Learning Engineer. Location: Redmond, WA. Apply here: https://uber.com/careers/uber-junior-machine-learning-engineer-redmond-wa-core Deadline: March 22, 2026.	relevant
E076	[email]	Still open: Artificial Intelligence Engineer Intern at ServiceNow	3/21/26	Do not miss this opportunity at ServiceNow: Artificial Intelligence Engineer Intern in Mountain View, CA. Application link: https://careers.servicenow.com/servicenow-artificial-intelligence-engineer-intern-mountain-view-ca-core Deadline: March 22, 2026.	relevant
E087	[email]	Application received for Deep Learning Intern at Netflix	3/21/26	Thank you for your interest in the Deep Learning Intern role at Netflix. We have received your application.	relevant
E123	[email]	Flash Sale on Electronics	3/21/26	Get forty percent off on selected items this weekend only.	irrelevant
E033	[email]	Netflix is hiring: Software Engineer New Graduate	3/22/26	Netflix Careers has opened applications for a Software Engineer New Graduate position in Redmond, WA. Apply here: https://jobs.netflix.com/netflix-software-engineer-new-graduate-redmond-wa-33. Deadline: March 27, 2026. Key skills: Python, Java, algorithms, systems design.	relevant
E063	[email]	Artificial Intelligence Engineer Intern at ServiceNow	3/22/26	Applications are now open for the Artificial Intelligence Engineer Intern role at ServiceNow in Los Angeles, CA. Apply: https://careers.servicenow.com/servicenow-artificial-intelligence-engineer-intern-los-angeles-ca-63 Deadline: April 30, 2026. Skills: Python, large language models, prompt engineering, retrieval.	relevant
E117	[email]	Your weekly rewards summary	3/22/26	Join us for food, music, and networking at the student center this Friday.	irrelevant
E135	[email]	Your weekly rewards summary	3/22/26	Compete with students across the country in an artificial intelligence hackathon this month.	irrelevant
E022	[email]	HubSpot is hiring: Data Science Intern	3/23/26	HubSpot Careers has opened applications for a Data Science Intern position in Boston, MA. Apply here: https://careers.hubspot.com/hubspot-data-science-intern-boston-ma-22. Deadline: March 19, 2026. Key skills: Python, SQL, pandas, experimentation.	relevant
E102	[email]	Top destinations for summer travel	3/23/26	Compete with students across the country in an artificial intelligence hackathon this month.	irrelevant
E111	[email]	Important account update	3/23/26	You earned 220 reward points this week. Redeem them in the application.	irrelevant
E116	[email]	Your monthly statement is ready	3/23/26	Join this free online webinar about interview preparation and networking basics.	irrelevant
E019	[email]	Deep Learning Intern at DoorDash	3/24/26	Applications are now open for the Deep Learning Intern role at DoorDash in Seattle, WA. Apply: https://careers.doordash.com/doordash-deep-learning-intern-seattle-wa-19 Deadline: May 03, 2026. Skills: Python, PyTorch, neural networks, deep learning.	relevant
E036	[email]	Cloud Engineering Intern at Google	3/24/26	Google is hiring a Cloud Engineering Intern in Redmond, WA. Apply here: https://careers.google.com/google-cloud-engineering-intern-redmond-wa-36 Deadline: April 18, 2026. Required skills include Amazon Web Services, Python, Linux, networking.	relevant
E023	[email]	Snowflake is hiring: Machine Learning Engineer Intern	3/25/26	Applications are now open for the Machine Learning Engineer Intern role at Snowflake in Seattle, WA. Apply: https://careers.snowflake.com/snowflake-machine-learning-engineer-intern-seattle-wa-23 Deadline: April 24, 2026. Skills: Python, PyTorch, deep learning, application programming interfaces.	relevant
E043	[email]	Stripe is hiring: Junior Machine Learning Engineer	3/25/26	Applications are now open for the Junior Machine Learning Engineer role at Stripe in San Jose, CA. Apply: https://stripe.com/jobs/stripe-junior-machine-learning-engineer-san-jose-ca-43 Deadline: March 17, 2026. Skills: Python, machine learning operations, scikit-learn, SQL.	relevant
E058	[email]	New Software Engineer New Graduate opportunity at LinkedIn	3/25/26	LinkedIn Careers has opened applications for a Software Engineer New Graduate position in Remote. Apply here: https://careers.linkedin.com/linkedin-software-engineer-new-graduate-remote-58. Deadline: April 20, 2026. Key skills: Python, Java, algorithms, systems design.	relevant
E121	[email]	Top destinations for summer travel	3/25/26	Join this free online webinar about interview preparation and networking basics.	irrelevant
E014	[email]	New Deep Learning Intern opportunity at Uber	3/26/26	New opportunity: Deep Learning Intern at Uber located in Los Angeles, CA. Submit your application at https://uber.com/careers/uber-deep-learning-intern-los-angeles-ca-14. Deadline: April 03, 2026. Preferred background: Python, PyTorch, neural networks, deep learning.	relevant
E078	[email]	Still open: Junior Machine Learning Engineer at NVIDIA	3/26/26	Do not miss this opportunity at NVIDIA: Junior Machine Learning Engineer in Los Angeles, CA. Application link: https://nvidia.com/en-us/about-nvidia/careers/nvidia-junior-machine-learning-engineer-los-angeles-ca-core Deadline: April 18, 2026.	relevant
E044	[email]	Meta is hiring: Data Science Intern	3/27/26	Applications are now open for the Data Science Intern role at Meta in Menlo Park, CA. Apply: https://careers.meta.com/meta-data-science-intern-menlo-park-ca-44 Deadline: March 28, 2026. Skills: Python, SQL, pandas, experimentation.	relevant
E079	[email]	Deadline approaching for ServiceNow Artificial Intelligence Engineer Intern	3/27/26	Application deadline approaching for ServiceNow Artificial Intelligence Engineer Intern. Location: Los Angeles, CA. Apply here: https://careers.servicenow.com/servicenow-artificial-intelligence-engineer-intern-los-angeles-ca-core Deadline: April 30, 2026.	relevant
E114	[email]	Housing maintenance notice	3/27/26	Your account summary for this month is now available online.	irrelevant
E122	[email]	Registration open for Artificial Intelligence Hackathon	3/27/26	Join this free online webinar about interview preparation and networking basics.	irrelevant
E088	[email]	Update on your application to Spotify	3/28/26	Thank you for your interest in the Data Scientist role at Spotify. We have received your application.	relevant
E025	[email]	Microsoft is hiring: Business Analyst	3/29/26	Microsoft is hiring a Business Analyst in Remote. Apply here: https://careers.microsoft.com/microsoft-business-analyst-remote-25 Deadline: April 25, 2026. Required skills include SQL, communication, reporting, business analysis.	relevant
E035	[email]	New Artificial Intelligence Engineer Intern opportunity at Airbnb	3/29/26	Airbnb is hiring a Artificial Intelligence Engineer Intern in Remote. Apply here: https://careers.airbnb.com/airbnb-artificial-intelligence-engineer-intern-remote-35 Deadline: May 07, 2026. Required skills include Python, large language models, prompt engineering, retrieval.	relevant
E062	[email]	Artificial Intelligence Engineer Intern opening in Mountain View, CA	3/29/26	Airbnb Careers has opened applications for a Artificial Intelligence Engineer Intern position in Mountain View, CA. Apply here: https://careers.airbnb.com/airbnb-artificial-intelligence-engineer-intern-mountain-view-ca-62. Deadline: April 28, 2026. Key skills: Python, large language models, prompt engineering, retrieval.	relevant
E075	[email]	Deadline approaching for Netflix Deep Learning Intern	3/29/26	Reminder: the Deep Learning Intern role at Netflix in Redmond, WA is still open. Apply here: https://jobs.netflix.com/netflix-deep-learning-intern-redmond-wa-core Deadline: March 28, 2026.	relevant
E120	[email]	Your weekly rewards summary	3/29/26	Cedar Dell maintenance is scheduled next week. Please review move details.	irrelevant
E128	[email]	Library hours updated for finals week	3/29/26	Get forty percent off on selected items this weekend only.	irrelevant
E003	[email]	Artificial Intelligence Engineer Intern opening in Los Angeles, CA	3/30/26	New opportunity: Artificial Intelligence Engineer Intern at Tesla located in Los Angeles, CA. Submit your application at https://tesla.com/careers/tesla-artificial-intelligence-engineer-intern-los-angeles-ca-3. Deadline: March 23, 2026. Preferred background: Python, large language models, prompt engineering, retrieval.	relevant
E006	[email]	Analytics Engineer opening in Austin, TX	3/30/26	NVIDIA is hiring a Analytics Engineer in Austin, TX. Apply here: https://nvidia.com/en-us/about-nvidia/careers/nvidia-analytics-engineer-austin-tx-6 Deadline: April 07, 2026. Required skills include SQL, dbt, data modeling, business intelligence.	relevant
E038	[email]	Artificial Intelligence Engineer Intern opening in Chicago, IL	3/30/26	Applications are now open for the Artificial Intelligence Engineer Intern role at HubSpot in Chicago, IL. Apply: https://careers.hubspot.com/hubspot-artificial-intelligence-engineer-intern-chicago-il-38 Deadline: March 24, 2026. Skills: Python, large language models, prompt engineering, retrieval.	relevant
E059	[email]	New Computer Vision Intern opportunity at Microsoft	3/31/26	Applications are now open for the Computer Vision Intern role at Microsoft in Austin, TX. Apply: https://careers.microsoft.com/microsoft-computer-vision-intern-austin-tx-59 Deadline: April 12, 2026. Skills: Python, OpenCV, deep learning, computer vision.	relevant
E064	[email]	Datadog is hiring: Computer Vision Intern	3/31/26	Applications are now open for the Computer Vision Intern role at Datadog in San Jose, CA. Apply: https://careers.datadoghq.com/datadog-computer-vision-intern-san-jose-ca-64 Deadline: April 13, 2026. Skills: Python, OpenCV, deep learning, computer vision.	relevant
E011	[email]	New Software Engineer New Graduate opportunity at Accenture	4/1/26	Accenture is hiring a Software Engineer New Graduate in Seattle, WA. Apply here: https://accenture.com/us-en/careers/accenture-software-engineer-new-graduate-seattle-wa-11 Deadline: May 07, 2026. Required skills include Python, Java, algorithms, systems design.	relevant
E081	[email]	Reminder: apply for Data Science Intern at HubSpot	4/1/26	Do not miss this opportunity at HubSpot: Data Science Intern in Boston, MA. Application link: https://careers.hubspot.com/hubspot-data-science-intern-boston-ma-core Deadline: March 19, 2026.	relevant
E103	[email]	Free webinar on interview preparation	4/1/26	We have updated our privacy policy and terms of service.	irrelevant
E032	[email]	Data Science Intern at Snowflake	4/2/26	New opportunity: Data Science Intern at Snowflake located in Remote. Submit your application at https://careers.snowflake.com/snowflake-data-science-intern-remote-32. Deadline: April 28, 2026. Preferred background: Python, SQL, pandas, experimentation.	relevant
E067	[email]	Artificial Intelligence Engineer Intern at Salesforce	4/2/26	Salesforce Careers has opened applications for a Artificial Intelligence Engineer Intern position in New York, NY. Apply here: https://salesforce.wd1.myworkdayjobs.com/salesforce-artificial-intelligence-engineer-intern-new-york-ny-67. Deadline: May 08, 2026. Key skills: Python, large language models, prompt engineering, retrieval.	relevant
E101	[email]	Campus Events This Week	4/2/26	Explore budget-friendly destinations and travel tips for your next trip.	irrelevant
E105	[email]	Library hours updated for finals week	4/2/26	Cedar Dell maintenance is scheduled next week. Please review move details.	irrelevant
E110	[email]	Registration open for Artificial Intelligence Hackathon	4/3/26	Join us for food, music, and networking at the student center this Friday.	irrelevant
E016	[email]	Machine Learning Engineer Intern opening in Palo Alto, CA	4/4/26	Palantir Careers has opened applications for a Machine Learning Engineer Intern position in Palo Alto, CA. Apply here: https://palantir.com/careers/palantir-machine-learning-engineer-intern-palo-alto-ca-16. Deadline: April 23, 2026. Key skills: Python, PyTorch, deep learning, application programming interfaces.	relevant
E055	[email]	Backend Developer at Palantir	4/4/26	Applications are now open for the Backend Developer role at Palantir in Mountain View, CA. Apply: https://palantir.com/careers/palantir-backend-developer-mountain-view-ca-55 Deadline: April 30, 2026. Skills: Python, application programming interfaces, PostgreSQL, cloud.	relevant
E085	[email]	Deadline approaching for Meta Data Science Intern	4/4/26	Application deadline approaching for Meta Data Science Intern. Location: Menlo Park, CA. Apply here: https://careers.meta.com/meta-data-science-intern-menlo-park-ca-core Deadline: March 28, 2026.	relevant
E092	[email]	Application received for Software Engineer New Graduate at Netflix	4/4/26	Thank you for your interest in the Software Engineer New Graduate role at Netflix. We have received your application.	relevant
E098	[email]	Resume Workshop Next Tuesday	4/4/26	Please note the updated library hours starting Monday.	irrelevant
E068	[email]	Uber is hiring: Machine Learning Engineer Intern	4/5/26	Uber is hiring a Machine Learning Engineer Intern in Palo Alto, CA. Apply here: https://uber.com/careers/uber-machine-learning-engineer-intern-palo-alto-ca-68 Deadline: April 30, 2026. Required skills include Python, PyTorch, deep learning, application programming interfaces.	relevant
E094	[email]	Interview invitation: Deep Learning Intern at Uber	4/5/26	You have been invited to schedule an interview for the Deep Learning Intern position at Uber.	relevant
E119	[email]	Flash Sale on Electronics	4/5/26	We noticed a recent sign-in attempt. Review your account activity if needed.	irrelevant
E133	[email]	Security notice: new sign-in from Chrome	4/5/26	You earned 220 reward points this week. Redeem them in the application.	irrelevant
E039	[email]	New Artificial Intelligence Engineer Intern opportunity at Spotify	4/6/26	Spotify Careers has opened applications for a Artificial Intelligence Engineer Intern position in San Jose, CA. Apply here: https://lifeatspotify.com/jobs/spotify-artificial-intelligence-engineer-intern-san-jose-ca-39. Deadline: April 18, 2026. Key skills: Python, large language models, prompt engineering, retrieval.	relevant
E047	[email]	Data Scientist at DoorDash	4/6/26	DoorDash is hiring a Data Scientist in Los Angeles, CA. Apply here: https://careers.doordash.com/doordash-data-scientist-los-angeles-ca-47 Deadline: April 25, 2026. Required skills include Python, SQL, machine learning, experimentation.	relevant
E131	[email]	Important account update	4/6/26	Get forty percent off on selected items this weekend only.	irrelevant
E107	[email]	Flash Sale on Electronics	4/7/26	Compete with students across the country in an artificial intelligence hackathon this month.	irrelevant
E127	[email]	Flash Sale on Electronics	4/8/26	Join this free online webinar about interview preparation and networking basics.	irrelevant
E086	[email]	Interview invitation: Software Engineer New Graduate at Accenture	4/9/26	We are still reviewing your application for the Software Engineer New Graduate position at Accenture.	relevant
E126	[email]	Your monthly statement is ready	4/9/26	Your account summary for this month is now available online.	irrelevant
E106	[email]	Your weekly rewards summary	4/10/26	Explore budget-friendly destinations and travel tips for your next trip.	irrelevant
E099	[email]	Registration open for Artificial Intelligence Hackathon	4/11/26	Cedar Dell maintenance is scheduled next week. Please review move details.	irrelevant